Name,Content,Type,Source
Ambidextrous,"All melee weapons in your gear grid gain paired. Ambidextrous cannot be used if there are any shields, two-handed, or heavy gear in your gear grid.",Fighting Arts,Core
Berserker,"Once per showdown, you may spend an activation (⚡) to suffer bash and frenzy brain trauma.",Fighting Arts,Core
Clutch Fighter,"While you have 3 or more blood tokens, gain +1 strength and +1 accuracy.",Fighting Arts,Core
Combo Master,"On a perfect hit, make 1 additional attack to roll.",Fighting Arts,Core
Crazed,"On a perfect hit, gain +1 insanity.",Fighting Arts,Core
Crossarm Block,"Whenever you are hit, after hit locations are rolled up, you may change 1 result to the arms hit location.",Fighting Arts,Core
Double Dash,"During your act, once per round, you may spend an activation (⚡) to gain a move (♞).",Fighting Arts,Core
Extra Sense,You may dodge 1 additional time per round.,Fighting Arts,Core
King of a Thousand Battles,"Gain +2 accuracy, +2 strength, +2 evasion. You may dodge any number of times in a round. Only 1 survivor may have this Secret Fighting Art.",Secret Fighting Arts,Core
King's Step,"Whenever you attack, you may discard any number of Battle Pressure hit locations drawn an equal number of new hit locations. Whenever you attack, after drawing hit locations, but before rolling to wound, you may choose one hit location drawn and discard it to draw a new hit location. Traps will cancel these effects.",Secret Fighting Arts,Core
Last Man Standing,"While you are the only survivor on the showdown board, you may not gain bleeding tokens or be knocked down.",Fighting Arts,Core
Leader,"When you encourage a survivor, they gain +1 speed token until the end of the round.",Fighting Arts,Core
Legendary Lungs,"Once per attack, for each successful hit, make an additional attack roll.",Secret Fighting Arts,Core
Mighty Strike,"On a perfect hit, gain +2 strength until the end of the attack.",Fighting Arts,Core
Monster Claw Style,"Your Fist & Tooth attacks gain +1 accuracy, +1 strength and savage.",Fighting Arts,Core
Orator of Death,"Once per showdown, you may spend an activation (⚡) to have all non-deaf survivors gain +2 insanity. When you die, you encourage all survivors with your last words.",Fighting Arts,Core
Red Fist,"At the start of each showdown, each survivor gains +1 strength token. Survivors may spend +1 strength tokens in place of survival.",Secret Fighting Arts,Core
Rythm Chaser,Gain +1 evasion token the first time you critically wound during a showdown. Rhythm Chaser cannot be used if there are any shields or heavy gear in your grid.,Fighting Arts,Core
Strategist,"During the showdown setup, after placing terrain, you may add a Giant Stone Face or a Toppled Pillar terrain card to the showdown board.",Fighting Arts,Core
Swordsman's Promise,"At the start of each showdown, gain survival up to your settlement's survival limit if you have a sword in your gear grid.",Secret Fighting Arts,Core
Thrill Seeker,"Whenever you gain survival during the showdown phase, gain 1 additional survival.",Fighting Arts,Core
Timeless Eye,Your attack roll is a perfect hit on a result of 9 or 10. You cannot use Timeless Eye if you have the blind sever head injury.,Fighting Arts,Core
